android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    60:66:void <init>(android.content.Context,android.location.LocationManager) -> <init>
    74:96:boolean isNight() -> a
    100:120:android.location.Location getLastKnownLocation() -> b
    125:134:android.location.Location getLastKnownLocationForProvider(java.lang.String) -> a
    138:138:boolean isStateValid() -> c
    142:186:void updateState(android.location.Location) -> a
android.support.v7.app.TwilightManager$TwilightState -> android.support.v7.a.t$a:
    boolean isNight -> a
    long yesterdaySunset -> b
    long todaySunrise -> c
    long todaySunset -> d
    long tomorrowSunrise -> e
    long nextUpdate -> f
    199:200:void <init>() -> <init>
android.support.v7.app.WindowDecorActionBar -> android.support.v7.a.u:
    android.view.animation.Interpolator sHideInterpolator -> t
    android.view.animation.Interpolator sShowInterpolator -> u
    boolean ALLOW_SHOW_HIDE_ANIMATIONS -> v
    android.content.Context mContext -> a
    android.content.Context mThemedContext -> w
    android.app.Activity mActivity -> x
    android.app.Dialog mDialog -> y
    android.support.v7.widget.ActionBarOverlayLayout mOverlayLayout -> b
    android.support.v7.widget.ActionBarContainer mContainerView -> c
    android.support.v7.widget.DecorToolbar mDecorToolbar -> d
    android.support.v7.widget.ActionBarContextView mContextView -> e
    android.view.View mContentView -> f
    android.support.v7.widget.ScrollingTabContainerView mTabScrollView -> g
    java.util.ArrayList mTabs -> z
    int mSavedTabPosition -> A
    boolean mDisplayHomeAsUpSet -> B
    android.support.v7.app.WindowDecorActionBar$ActionModeImpl mActionMode -> h
    android.support.v7.view.ActionMode mDeferredDestroyActionMode -> i
    android.support.v7.view.ActionMode$Callback mDeferredModeDestroyCallback -> j
    boolean mLastMenuVisibility -> C
    java.util.ArrayList mMenuVisibilityListeners -> D
    boolean mHasEmbeddedTabs -> E
    int mCurWindowVisibility -> F
    boolean mContentAnimations -> k
    boolean mHiddenByApp -> l
    boolean mHiddenBySystem -> m
    boolean mShowingForMode -> G
    boolean mNowShowing -> H
    android.support.v7.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> n
    boolean mShowHideAnimationEnabled -> I
    boolean mHideOnContentScroll -> o
    android.support.v4.view.ViewPropertyAnimatorListener mHideListener -> p
    android.support.v4.view.ViewPropertyAnimatorListener mShowListener -> q
    android.support.v4.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> r
    boolean $assertionsDisabled -> s
    98:176:void <init>(android.app.Activity,boolean) -> <init>
    98:181:void <init>(android.app.Dialog) -> <init>
    193:232:void init(android.view.View) -> a
    235:241:android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> b
    247:248:void setElevation(float) -> a
    256:257:void onConfigurationChanged(android.content.res.Configuration) -> a
    260:282:void setHasEmbeddedTabs(boolean) -> k
    309:314:void completeDeferredDestroyActionMode() -> i
    317:318:void onWindowVisibilityChanged(int) -> b
    328:332:void setShowHideAnimationEnabled(boolean) -> e
    343:352:void dispatchMenuVisibilityChanged(boolean) -> f
    372:373:void setDisplayHomeAsUpEnabled(boolean) -> a
    387:388:void setHomeButtonEnabled(boolean) -> b
    430:431:void setTitle(java.lang.CharSequence) -> a
    435:436:void setWindowTitle(java.lang.CharSequence) -> b
    440:445:boolean requestFocus() -> g
    460:465:void setDisplayOptions(int,int) -> a
    492:492:int getNavigationMode() -> j
    496:496:int getDisplayOptions() -> a
    500:517:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    646:646:int getHeight() -> k
    650:651:void enableContentAnimations(boolean) -> g
    662:669:void showForActionMode() -> p
    672:676:void showForSystem() -> l
    687:694:void hideForActionMode() -> q
    697:701:void hideForSystem() -> m
    705:711:void setHideOnContentScrollEnabled(boolean) -> c
    720:720:int getHideOffset() -> d
    734:739:boolean checkShowingFlags(boolean,boolean,boolean) -> a
    745:759:void updateVisibility(boolean) -> l
    762:809:void doShow(boolean) -> h
    812:841:void doHide(boolean) -> i
    844:846:boolean isShowing() -> b
    850:886:void animateToMode(boolean) -> j
    891:891:boolean shouldAnimateContextView() -> r
    895:907:android.content.Context getThemedContext() -> c
    917:918:void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> a
    932:933:void setHomeActionContentDescription(int) -> a
    937:941:void onContentScrollStarted() -> n
    945:945:void onContentScrollStopped() -> o
    949:953:boolean collapseActionView() -> f
    1364:1367:void setDefaultDisplayHomeAsUpEnabled(boolean) -> d
    74:84:void <clinit>() -> <clinit>
android.support.v7.app.WindowDecorActionBar$1 -> android.support.v7.a.u$1:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    134:134:void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    137:148:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.app.WindowDecorActionBar$2 -> android.support.v7.a.u$2:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    151:151:void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    154:156:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.app.WindowDecorActionBar$3 -> android.support.v7.a.u$3:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    160:160:void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    163:165:void onAnimationUpdate(android.view.View) -> a
android.support.v7.app.WindowDecorActionBar$ActionModeImpl -> android.support.v7.a.u$a:
    android.content.Context mActionModeContext -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.support.v7.view.ActionMode$Callback mCallback -> d
    java.lang.ref.WeakReference mCustomView -> e
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    966:972:void <init>(android.support.v7.app.WindowDecorActionBar,android.content.Context,android.support.v7.view.ActionMode$Callback) -> <init>
    976:976:android.view.MenuInflater getMenuInflater() -> a
    981:981:android.view.Menu getMenu() -> b
    986:1013:void finish() -> c
    1017:1030:void invalidate() -> d
    1033:1037:boolean dispatchOnCreate() -> e
    1043:1045:void setCustomView(android.view.View) -> a
    1049:1050:void setSubtitle(java.lang.CharSequence) -> a
    1054:1055:void setTitle(java.lang.CharSequence) -> b
    1059:1060:void setTitle(int) -> a
    1064:1065:void setSubtitle(int) -> b
    1069:1069:java.lang.CharSequence getTitle() -> f
    1074:1074:java.lang.CharSequence getSubtitle() -> g
    1079:1081:void setTitleOptionalHint(boolean) -> a
    1085:1085:boolean isTitleOptional() -> h
    1090:1090:android.view.View getCustomView() -> i
    1094:1097:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    1121:1126:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.appcompat.R -> android.support.v7.b.a:
android.support.v7.appcompat.R$attr -> android.support.v7.b.a$a:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int borderlessButtonStyle -> borderlessButtonStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonGravity -> buttonGravity
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorBackgroundFloating -> colorBackgroundFloating
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetEndWithActions -> contentInsetEndWithActions
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentInsetStartWithNavigation -> contentInsetStartWithNavigation
    int controlBackground -> controlBackground
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int layout -> layout
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int overlapAnchor -> overlapAnchor
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarStyle -> seekBarStyle
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
    int showAsAction -> showAsAction
